#,2017-03-10
#,16:56:36
##,## 
#0,0.0432,0.172,67.8,0,.00381,.1,1,1,.244,.00381,.244,.244,.00381,.00381,0,0,0,.
408
seconds,CO,CO2,PMred,flow,fluetemp,ThermoCo,PMgreen,FlowGrav,COtemp,gastemp,rlas
temp,rboxtemp,glastemp,gboxtemp,gasboxRH,PMredRH,PMgrenRH,chiptemp
1.00,31,3755,148,28833,6279,222,6059,52748,95,6540,92,94,4355,6437,357,365,357,7
29
4.00,-246,3797,147,28837,6278,221,7810,52787,96,6541,93,95,8216,6437,357,365,358
,730
7.00,181,3779,146,28834,6279,221,4707,52820,95,6544,92,95,4696,6436,357,365,357,
729
10.00,-66,3838,147,28516,6278,222,7829,52846,97,6544,92,95,8467,6437,357,365,359
,730
13.00,-31,3746,145,28512,6279,222,4849,52869,95,6547,92,94,4826,6437,356,367,357
,729
16.00,40,3792,148,28936,6277,222,7836,52887,96,6548,93,94,8729,6436,357,366,358,
730
19.00,-38,3788,146,28836,6279,222,4971,52903,96,6548,93,94,4946,6438,357,366,356
,730
22.00,0,3840,145,28841,6276,221,7839,52918,96,6551,92,95,8987,6437,356,367,356,7
30
25.00,8,3842,145,28839,6272,221,5085,52930,95,6552,92,95,5052,6439,357,365,355,7
30
28.00,-21,3969,146,29023,6269,221,7843,52939,96,6553,93,94,9191,6439,357,366,356
,730
31.00,1,3893,146,29007,6268,221,5176,52947,95,6557,93,94,5167,6439,357,366,356,7
29
34.00,-6,3969,146,28842,6265,221,7846,52957,96,6558,92,94,9422,6440,357,365,356,
730
37.00,-11,3893,147,28338,6260,221,5275,52961,96,6559,93,95,5285,6438,357,365,355
,729
40.00,-5,3894,146,28523,6255,221,7850,52969,94,6562,92,95,9626,6439,357,366,357,
730
43.00,-6,3894,146,27682,6254,221,5369,52971,95,6563,92,93,5402,6441,356,366,355,
730
46.00,-7,3943,147,28523,6251,221,7851,52977,96,6566,92,95,9833,6441,357,366,355,
730
49.00,-7,3892,146,28204,6245,221,5471,52981,95,6565,93,95,5510,6440,357,365,355,
730
52.00,-8,3893,148,27929,6242,221,7853,52983,97,6569,92,95,10010,6440,358,365,355
,730
55.00,-7,3894,147,26998,6239,221,5555,52985,97,6570,93,95,5615,6439,356,366,355,
730
58.00,-5,3893,147,28391,6237,221,7850,52987,96,6572,93,95,10177,6441,357,365,356
,730
61.00,-6,3894,146,28935,6239,221,5629,52989,96,6574,92,93,5694,6439,357,366,355,
730
64.00,-8,3945,148,29258,6239,221,7845,52990,97,6576,92,94,10299,6439,356,365,355
,730
67.00,-5,3945,147,29026,6238,221,5697,52991,97,6576,93,95,5760,6440,356,365,355,
730
70.00,-6,3947,146,28850,6237,221,7836,52994,96,6580,93,94,10405,6440,357,365,355
,730
73.00,-6,3946,148,28757,6238,221,5746,52993,96,6581,93,95,5807,6444,357,364,354,
730
76.00,-8,3944,149,28435,6234,221,7825,52993,96,6581,92,93,10484,6442,357,363,354
,731
79.00,-3,3945,146,28755,6232,221,5792,52992,96,6582,92,95,5844,6442,356,363,354,
730
82.00,-4,3944,146,28758,6230,221,7809,52994,97,6584,92,95,10553,6444,356,364,354
,730
85.00,-8,3944,147,27385,6225,221,5827,52996,96,6589,92,95,5874,6443,358,362,354,
730
88.00,-5,3943,147,26699,6223,221,7793,52995,96,6590,92,94,10612,6444,356,363,354
,731
91.00,-5,3945,147,26698,6220,221,5854,52996,96,6591,93,95,5892,6445,357,363,354,
730
94.00,-8,3894,148,28012,6217,221,7779,52996,96,6594,93,95,10657,6446,358,363,354
,730
97.00,-2,3895,147,27932,6213,221,5877,52997,96,6596,93,95,5905,6447,356,363,353,
731
100.00,-7,3843,148,29034,6212,218,7776,52998,96,6596,92,94,10675,6445,356,363,35
3,730
103.00,-5,3842,146,28755,6213,220,5892,52996,98,6598,93,95,5915,6445,358,362,354
,730
106.00,-6,3792,146,28759,6213,221,7768,52996,97,6601,93,96,10699,6447,357,362,35
3,731
109.00,-4,3793,146,29030,6217,221,5903,52996,96,6603,92,94,5923,6450,357,363,355
,730
112.00,-1,3792,147,28759,6221,221,7760,52997,96,6604,93,95,10726,6448,357,362,35
4,731
115.00,-5,3792,147,28527,6219,221,5922,52998,96,6607,93,95,5929,6448,357,362,355
,731
118.00,-7,3793,146,28944,6222,221,7757,52996,96,6606,92,94,10738,6448,356,362,35
4,730
121.00,-3,3790,146,28931,6225,221,5936,52997,96,6609,92,95,5937,6451,356,363,354
,731
124.00,-4,3791,147,28438,6227,221,7747,52998,96,6611,94,94,10760,6450,357,363,35
6,731
127.00,-6,3764,147,28847,6229,221,5945,52998,96,6613,92,94,5945,6451,357,362,355
,730
130.00,-4,3715,148,28942,6231,221,7741,52997,96,6615,92,95,10779,6452,357,363,35
3,731
133.00,-5,3715,146,28452,6235,221,5960,52998,96,6617,94,94,5951,6449,356,363,353
,731
136.00,-3,3791,148,28758,6235,221,7736,52997,97,6619,93,94,10794,6451,356,362,35
3,732
139.00,1,3714,148,28849,6239,221,5967,52997,97,6621,92,94,5957,6453,356,363,354,
731
142.00,-3,3766,147,28942,6240,247,7732,52996,97,6624,93,94,10803,6451,357,362,35
4,732
145.00,1,3766,148,29031,6242,258,5972,52999,97,6625,94,93,5957,6453,356,363,355,
731
148.00,-1,3715,150,28633,6246,261,7733,52997,96,6626,94,95,10813,6451,356,363,35
5,730
151.00,0,3716,155,29033,6252,280,5978,52997,97,6631,94,94,5951,6453,356,364,356,
732
154.00,8,3766,156,28943,6256,280,7732,52998,97,6627,92,94,10813,6454,356,365,356
,732
157.00,15,3844,153,29034,6262,294,5982,52997,96,6632,93,94,5948,6456,356,366,357
,732
160.00,31,3843,150,29034,6272,273,7737,52997,98,6633,92,96,10806,6456,356,365,35
6,732
163.00,59,3843,154,28531,6277,272,5984,52997,97,6635,93,94,5952,6457,356,366,356
,731
166.00,74,3844,154,28443,6280,281,7733,52997,98,6637,93,95,10814,6457,356,364,35
6,731
169.00,86,3896,151,28852,6287,279,5989,52998,96,6636,92,94,5952,6458,356,364,358
,731
172.00,86,3999,150,28853,6289,290,7735,52999,98,6640,94,94,10815,6457,355,365,35
7,731
175.00,76,4049,149,28444,6292,300,5995,52998,96,6642,93,94,5953,6459,356,365,357
,731
178.00,75,4127,147,28855,6295,312,7731,52998,98,6644,93,95,10820,6457,355,365,35
6,730
181.00,70,4179,149,28852,6296,293,5996,52998,97,6647,93,94,5960,6459,356,365,357
,731
184.00,65,4230,148,28856,6298,319,7725,52998,98,6649,93,94,10838,6459,356,365,35
6,731
187.00,67,4281,147,29035,6300,340,6010,52997,97,6650,93,95,5962,6461,356,364,356
,731
190.00,69,4282,146,28214,6301,326,7716,52999,96,6651,94,94,10853,6463,356,364,35
5,731
193.00,81,4333,148,28852,6305,366,6023,52998,98,6653,93,95,5968,6461,356,364,355
,730
196.00,78,4411,146,29264,6305,339,7721,52997,98,6653,93,94,10854,6462,356,364,35
5,731
199.00,82,4489,148,28945,6303,314,6023,52997,97,6657,93,94,5971,6463,356,364,355
,731
202.00,90,4488,147,29267,6306,324,7720,52998,97,6655,94,94,10862,6462,356,364,35
5,731
205.00,89,4538,147,28855,6308,340,6026,52998,98,6661,93,94,5973,6464,356,365,355
,732
208.00,87,4593,148,29040,6308,327,7712,52997,97,6662,93,95,10870,6461,356,364,35
5,731
211.00,85,4593,147,29037,6307,343,6033,52998,98,6662,94,95,5972,6463,356,364,355
,732
214.00,76,4591,146,28856,6306,363,7711,52998,98,6664,93,94,10872,6465,356,363,35
7,732
217.00,82,4591,146,28946,6304,366,6034,52999,97,6667,93,94,5974,6467,355,364,355
,732
220.00,71,4597,147,28856,6305,370,7712,52999,98,6668,93,94,10880,6465,357,363,35
6,731
223.00,64,4602,147,28759,6310,360,6044,52997,98,6668,93,94,5975,6466,356,364,355
,732
226.00,59,4615,147,28947,6312,376,7708,52998,98,6670,94,95,10889,6465,356,364,35
7,732
229.00,67,4548,146,28443,6318,376,6048,52999,98,6674,93,96,5980,6466,356,364,357
,732
232.00,69,4506,147,28857,6319,362,7704,52998,98,6675,94,95,10895,6466,355,364,35
7,732
235.00,74,4638,148,28854,6320,381,6056,52999,98,6677,93,95,5979,6468,356,365,356
,732
238.00,82,4565,146,28631,6323,397,7708,52998,98,6677,93,94,10895,6466,356,364,35
7,733
241.00,76,4644,147,28854,6324,370,6052,52997,98,6679,94,95,5981,6468,356,365,357
,731
244.00,74,4641,147,28949,6328,385,7707,52998,97,6683,93,94,10896,6469,355,364,35
8,732
247.00,78,4642,147,28763,6330,410,6061,52996,97,6682,94,94,5981,6470,355,366,356
,731
250.00,82,4644,146,28526,6331,403,7702,52998,97,6685,93,95,10907,6469,355,364,35
5,732
253.00,92,4643,146,28943,6335,418,6068,52998,97,6687,93,95,5980,6471,356,364,355
,731
256.00,94,4643,147,28539,6334,411,7695,52998,97,6686,93,94,10919,6472,356,364,35
6,732
259.00,96,4643,147,28948,6336,419,6069,52998,99,6692,94,95,5983,6475,357,363,357
,732
262.00,99,4643,146,28759,6337,460,7691,52998,98,6691,93,94,10932,6473,355,364,35
6,732
265.00,108,4696,147,28899,6336,412,6083,52999,97,6694,94,96,5987,6471,356,364,35
5,731
268.00,127,4695,147,28860,6339,424,7694,52998,98,6693,95,94,10925,6471,355,363,3
56,731
271.00,130,4618,147,28857,6335,478,6080,52998,98,6697,94,94,5989,6472,356,364,35
6,732
274.00,134,4695,146,29042,6337,470,7690,52999,98,6696,94,95,10944,6472,357,363,3
55,731
277.00,131,4693,148,29042,6336,559,6090,52998,98,6698,95,94,5986,6473,356,364,35
5,732
280.00,124,4693,147,28952,6334,574,7688,52999,99,6700,94,94,10942,6472,356,364,3
56,732
283.00,137,4695,147,28951,6336,538,6093,52997,99,6703,94,95,5988,6475,355,364,35
6,732
286.00,135,4643,147,28541,6334,511,7689,52998,99,6704,95,95,10943,6475,356,365,3
56,732
289.00,141,4642,146,28767,6336,530,6095,52998,99,6707,94,95,5987,6474,356,363,35
6,732
292.00,151,4644,147,29049,6339,533,7697,52999,99,6705,94,95,10932,6475,355,363,3
56,732
295.00,152,4721,147,28766,6345,528,6091,53000,99,6709,93,95,5990,6477,356,364,35
7,732
298.00,155,4590,147,28540,6351,532,7687,52997,98,6710,94,94,10948,6475,356,364,3
58,732
301.00,169,4592,147,27805,6363,522,6102,52998,99,6713,94,96,5990,6475,355,365,35
8,732
304.00,180,4592,146,28770,6379,526,7683,52999,99,6714,93,94,10959,6477,355,365,3
60,732
307.00,206,4644,147,28541,6399,538,6110,52998,98,6717,93,95,5991,6481,355,366,36
1,732
310.00,255,4644,150,27716,6423,541,7684,52999,98,6718,94,95,10964,6478,355,367,3
63,732
313.00,313,4645,149,28766,6447,555,6116,52998,98,6720,95,94,5992,6479,356,369,36
2,732
316.00,415,4696,148,28370,6473,565,7684,52997,99,6720,95,96,10957,6479,355,369,3
63,732
319.00,508,4747,149,28446,6504,572,6110,52999,99,6722,94,94,5992,6482,356,369,36
5,733
322.00,553,4876,148,28450,6532,588,7683,52999,100,6723,93,95,10965,6482,355,370,
364,732
325.00,590,4929,149,28447,6559,596,6121,52999,98,6723,93,95,5990,6483,354,370,36
6,731
328.00,615,4982,148,28353,6582,612,7683,52999,98,6726,94,95,10968,6481,356,372,3
65,733
331.00,627,5112,156,28540,6609,625,6125,52999,99,6729,94,95,5996,6483,356,372,36
5,732
334.00,642,5219,151,27399,6632,632,7676,52998,98,6728,94,95,10979,6482,356,372,3
65,733
337.00,642,5271,150,27946,6656,633,6131,52998,99,6731,95,95,5992,6483,356,372,36
6,733
340.00,625,5402,149,28771,6680,657,7677,52998,99,6733,93,95,10974,6482,356,373,3
67,732
343.00,612,5455,150,28768,6704,672,6125,52998,99,6734,94,96,5991,6484,356,373,36
8,733
346.00,610,5585,150,28769,6727,684,7683,52997,99,6734,94,94,10975,6483,356,373,3
69,732
349.00,616,5638,151,28037,6752,690,6132,52999,100,6738,95,95,5994,6485,357,373,3
68,733
352.00,613,5691,188,27949,6779,689,7674,52998,98,6736,95,95,10986,6486,356,374,3
70,733
355.00,594,5742,166,28451,6822,443,6135,52998,98,6743,95,94,5969,6488,356,375,37
1,733
358.00,585,5743,155,28544,6860,360,7694,52998,99,6742,95,94,10942,6487,356,376,3
71,732
361.00,578,5742,151,28862,6894,348,6116,52998,99,6742,94,95,5982,6488,357,376,37
1,732
364.00,586,5797,148,28361,6917,287,7684,52999,99,6745,94,96,10965,6487,357,377,3
70,732
367.00,585,5849,148,27945,6941,252,6134,52998,100,6746,93,95,5993,6489,357,378,3
72,733
370.00,556,5979,147,28772,6962,234,7672,52998,99,6749,94,94,10993,6488,358,377,3
72,733
373.00,530,6057,147,28543,6983,227,6146,52997,100,6750,95,95,5999,6489,357,379,3
72,733
376.00,523,6110,146,27719,6999,224,7670,52997,99,6751,93,96,10997,6491,357,378,3
72,733
379.00,546,6163,147,28206,7015,222,6145,52999,100,6754,94,96,5999,6488,357,379,3
73,732
382.00,560,6163,148,28947,7027,222,7668,52998,100,6755,94,95,11000,6493,358,379,
374,732
385.00,550,6241,148,28771,7043,221,6154,52999,100,6753,94,95,6001,6492,358,380,3
75,732
388.00,541,6243,146,27401,7059,222,7670,52999,100,6758,94,96,10998,6491,358,381,
374,732
391.00,545,6294,146,28035,7079,224,6151,52998,99,6759,94,95,5998,6493,359,381,37
3,732
394.00,536,6296,147,28866,7094,221,7669,52999,100,6759,95,96,11002,6492,359,382,
374,733
397.00,526,6349,147,29045,7107,220,6159,52998,99,6760,94,96,5997,6493,358,382,37
5,733
400.00,495,6428,148,28865,7120,222,7667,52998,98,6764,94,95,11007,6492,358,381,3
78,733
403.00,482,6403,148,27816,7142,223,6160,52999,100,6765,95,95,6001,6496,359,383,3
79,733
406.00,506,6404,146,27286,7159,226,7666,52999,98,6765,94,94,11007,6496,361,383,3
79,733
409.00,525,6405,148,28222,7173,225,6165,52999,100,6768,94,95,6005,6497,359,384,3
79,734
412.00,551,6534,148,27220,7186,225,7662,52999,99,6767,94,97,11019,6496,360,386,3
78,733
415.00,551,6511,148,28542,7193,226,6170,52999,100,6770,94,95,6002,6495,361,385,3
79,733
418.00,544,6594,147,28855,7198,228,7668,52999,100,6771,95,95,11010,6496,360,386,
378,733
421.00,550,6595,147,28452,7195,227,6164,52998,100,6772,95,96,6002,6497,360,385,3
78,734
424.00,542,6701,148,27951,7192,302,7666,52997,99,6772,95,96,11011,6499,360,385,3
79,733
427.00,538,6704,147,28544,7201,265,6172,52999,100,6780,95,96,6001,6497,362,385,3
82,733
430.00,541,6707,153,28045,7210,247,7662,52998,99,6777,94,95,11024,6499,362,387,3
82,733
433.00,531,6786,151,27950,7218,242,6175,52999,98,6779,94,95,5995,6500,362,388,38
3,733
436.00,534,6789,155,28546,7230,239,7669,52998,100,6780,94,95,11007,6498,362,388,
384,734
439.00,540,6789,154,28865,7253,238,6166,52999,99,6782,94,96,5998,6499,362,389,38
4,733
442.00,537,6861,151,28776,7281,236,7656,52999,100,6784,95,95,11030,6500,363,388,
382,733
445.00,536,6870,154,27831,7329,235,6184,52998,100,6785,95,95,5994,6502,363,389,3
83,732
448.00,516,6849,152,28228,7377,234,7669,52999,100,6788,94,95,11006,6501,362,389,
381,733
451.00,465,6833,148,27810,7418,234,6181,52998,99,6790,94,96,5996,6503,363,388,38
1,733
454.00,410,6901,150,27314,7474,233,7670,52999,99,6789,95,96,11010,6502,363,389,3
80,733
457.00,352,6898,147,27550,7540,233,6180,52997,101,6792,93,96,6001,6502,363,387,3
78,733
460.00,305,7000,146,26487,7591,233,7661,52999,100,6793,94,95,11029,6505,364,386,
376,734
463.00,277,7076,148,27952,7636,233,6189,53000,99,6795,95,94,6005,6503,364,386,37
