#,2017-03-10
6,733
466.00,238,7183,147,28456,7665,233,7654,52999,101,6796,94,96,11035,6503,364,384,
379,733
469.00,210,7180,147,28959,7670,233,6198,53000,101,6798,95,95,6001,6504,365,385,3
79,734
472.00,201,7259,147,27541,7659,233,7654,52999,101,6799,95,95,11039,6505,365,385,
380,733
475.00,256,7466,147,28455,7645,232,6200,52998,99,6802,95,96,6001,6504,365,385,38
0,734
478.00,382,7364,148,28549,7624,232,7655,52998,100,6801,94,95,11038,6505,365,385,
382,733
481.00,490,7363,147,28869,7585,232,6203,53000,101,6805,95,95,6001,6507,365,387,3
84,733
484.00,561,7440,147,28457,7553,233,7660,52999,100,6803,95,94,11034,6506,366,387,
384,734
487.00,607,7440,148,27950,7524,233,6201,52998,101,6807,94,96,6005,6509,365,388,3
86,734
490.00,643,7544,148,27817,7501,233,7652,52998,101,6807,95,94,11048,6506,365,388,
387,734
493.00,669,7544,146,28044,7486,233,6209,52997,100,6812,94,95,6003,6508,366,391,3
90,734
496.00,676,7542,147,28046,7469,233,7655,52999,101,6811,95,96,11043,6507,366,391,
390,734
499.00,680,7439,147,28043,7455,233,6209,52998,100,6814,94,95,6003,6510,365,392,3
92,733
502.00,691,7440,147,27405,7445,233,7654,52997,99,6814,95,96,11044,6508,366,394,3
94,733
505.00,666,7440,147,27814,7440,233,6211,52997,100,6817,94,96,6003,6509,365,395,3
94,734
508.00,627,7364,147,27845,7435,233,7650,52998,100,6815,95,96,11052,6510,366,397,
398,733
511.00,598,7362,147,27818,7432,234,6212,52999,100,6818,95,95,6006,6513,366,398,3
98,734
514.00,587,7365,148,28548,7420,233,7648,52997,99,6821,96,96,11055,6512,366,398,3
99,733
517.00,601,7259,147,26809,7399,234,6216,52999,101,6822,95,95,6005,6513,367,399,3
99,734
520.00,630,7366,146,28047,7384,234,7646,52999,101,6823,94,96,11055,6511,368,400,
402,734
523.00,646,7364,146,28613,7370,234,6221,52999,99,6824,94,96,6005,6516,368,403,40
5,734
526.00,627,7364,147,28781,7371,233,7650,52999,100,6824,95,95,11051,6512,369,405,
409,734
529.00,625,7259,146,28457,7368,233,6217,52998,100,6826,95,95,6007,6516,369,408,4
10,734
532.00,626,7260,148,27954,7367,233,7644,52999,100,6826,95,95,11063,6516,369,409,
411,734
535.00,647,7260,146,28122,7366,232,6224,52998,100,6832,95,96,6008,6520,369,410,4
10,734
538.00,661,7260,146,27728,7364,232,7640,52999,102,6830,95,96,11073,6518,370,411,
410,734
541.00,630,7259,148,28227,7366,231,6232,52998,100,6832,96,96,6004,6520,370,412,4
12,733
544.00,603,7260,147,28230,7376,231,7643,52999,100,6835,95,96,11062,6517,371,413,
416,734
547.00,586,7260,147,28458,7384,232,6229,53000,101,6836,95,95,6008,6521,372,416,4
19,734
550.00,584,7155,147,28233,7389,231,7644,52998,102,6839,95,95,11066,6521,372,417,
416,734
553.00,619,7156,148,27406,7388,231,6234,53000,101,6838,96,96,6010,6523,372,417,4
11,734
556.00,650,7259,146,27726,7382,231,7638,52997,100,6842,95,96,11077,6521,373,416,
407,734
559.00,643,7259,148,28547,7381,231,6240,52997,101,6841,94,96,6008,6522,373,413,4
07,734
562.00,601,7260,148,27875,7380,231,7637,52999,101,6843,95,96,11079,6523,374,412,
410,734
565.00,570,7261,146,27817,7380,231,6239,52997,100,6845,96,96,6006,6523,375,412,4
08,734
568.00,541,7366,147,28461,7379,231,7648,53000,101,6844,94,95,11058,6523,375,412,
408,735
571.00,541,7157,147,28367,7381,231,6235,52998,101,6845,94,95,6009,6522,376,413,4
11,734
574.00,543,7158,148,27890,7387,231,7634,52999,101,6847,95,96,11087,6525,375,413,
414,734
577.00,552,7080,146,27818,7386,232,6249,53000,100,6850,95,96,6007,6526,376,414,4
13,734
580.00,587,7079,147,28047,7388,231,7640,52999,100,6851,94,95,11069,6523,377,413,
407,734
583.00,631,7077,147,28367,7396,231,6239,52999,100,6852,95,96,6010,6525,377,412,4
09,734
586.00,628,7079,148,28058,7399,231,7642,52999,100,6854,95,97,11079,6525,377,412,
408,735
589.00,592,6974,148,28551,7401,231,6244,52999,101,6856,95,97,6011,6527,378,412,4
10,734
592.00,562,6977,146,28232,7406,231,7638,52998,100,6855,94,96,11082,6529,379,413,
413,735
595.00,549,6976,146,27316,7414,231,6249,52998,100,6857,96,96,6008,6526,379,414,4
13,734
598.00,548,7081,147,27729,7415,231,7636,52997,101,6860,95,97,11086,6527,380,414,
413,734
601.00,573,6975,147,28231,7414,231,6252,52999,101,6861,96,95,6008,6531,379,414,4
12,734
604.00,595,6975,147,28371,7411,232,7639,52999,102,6861,96,97,11081,6530,380,415,
412,734
607.00,598,6976,147,28460,7412,232,6254,53000,102,6866,95,96,6007,6530,380,414,4
14,734
610.00,592,7079,148,28554,7416,233,7641,52998,100,6863,96,96,11081,6529,381,415,
415,734
613.00,606,7106,146,28459,7421,234,6254,53000,100,6865,94,97,6011,6532,381,416,4
16,734
616.00,629,7184,146,27960,7421,234,7640,52998,102,6865,94,96,11085,6531,381,417,
415,735
619.00,655,7106,146,27543,7414,234,6260,52998,102,6865,96,97,6008,6532,382,416,4
11,734
622.00,654,7106,147,28783,7404,234,7630,52999,102,6871,95,95,11097,6532,383,415,
410,734
625.00,640,7184,147,27956,7391,234,6262,52998,102,6872,95,96,6008,6533,383,414,4
12,735
628.00,627,7081,148,28554,7386,235,7635,52998,101,6872,95,96,11095,6533,382,415,
415,735
631.00,608,7080,148,28370,7379,235,6266,52998,101,6875,96,97,6008,6533,383,415,4
15,734
634.00,632,7081,148,28371,7368,235,7629,52998,100,6876,94,96,11099,6534,384,417,
414,735
637.00,674,7080,148,27156,7356,236,6267,52999,102,6877,95,96,6008,6534,383,416,4
13,734
640.00,693,6976,146,27318,7345,236,7633,52998,101,6880,95,96,11091,6533,384,415,
411,735
643.00,692,7079,147,27544,7333,236,6268,52997,101,6878,96,95,6006,6536,385,414,4
11,735
646.00,662,6978,147,27318,7319,236,7636,52999,100,6879,94,96,11090,6534,385,414,
410,734
649.00,633,6977,147,28376,7308,236,6269,52997,101,6883,94,96,6008,6538,385,414,4
13,735
652.00,618,6977,148,28235,7305,236,7636,52999,102,6884,96,96,11090,6535,385,415,
413,734
655.00,602,6976,146,28233,7300,236,6267,52999,101,6885,95,95,6009,6539,386,415,4
14,735
658.00,620,6978,146,27729,7298,236,7626,52999,100,6885,96,95,11106,6539,386,415,
413,734
661.00,632,6984,147,27394,7301,237,6276,52998,102,6890,95,97,6006,6536,385,415,4
12,735
664.00,618,6994,147,28053,7308,237,7635,52998,102,6888,96,96,11097,6537,387,415,
409,735
667.00,604,7006,146,28370,7312,237,6274,52999,102,6892,96,96,6006,6539,386,415,4
09,735
670.00,600,7017,146,27733,7315,237,7633,52997,102,6892,96,96,11101,6539,387,414,
411,734
673.00,602,7025,147,28371,7316,237,6279,52998,101,6893,96,96,6008,6538,387,414,4
13,735
676.00,605,7028,148,27858,7316,236,7635,52997,102,6895,95,97,11098,6538,388,416,
411,735
679.00,617,7028,146,29057,7316,236,6276,52997,101,6897,96,96,6009,6540,388,416,4
12,735
682.00,641,6950,147,27732,7313,236,7630,52998,101,6897,95,96,11102,6541,387,415,
412,735
685.00,646,6949,148,27318,7304,236,6280,52998,101,6899,94,97,6008,6542,388,416,4
10,735
688.00,635,7029,145,28778,7300,235,7629,52998,100,6902,95,97,11106,6539,388,415,
409,735
691.00,620,7029,148,28463,7298,235,6285,52999,102,6902,95,96,6007,6542,388,415,4
11,735
694.00,591,7030,146,28466,7303,235,7634,52998,101,6902,95,96,11101,6541,388,415,
412,735
697.00,568,6949,147,28235,7299,234,6284,52998,102,6905,95,97,6008,6543,389,416,4
09,735
700.00,578,7029,147,28557,7298,234,7627,52999,101,6905,95,96,11109,6542,388,416,
408,735
703.00,597,6950,147,27691,7297,234,6287,53000,102,6909,95,96,6011,6545,390,414,4
06,735
706.00,602,6952,145,26817,7294,233,7623,52997,102,6909,94,97,11119,6544,388,413,
406,736
709.00,585,6949,146,27822,7294,234,6292,52997,102,6909,96,96,6009,6542,389,413,4
08,735
712.00,568,6952,147,27826,7305,235,7630,52999,101,6910,96,96,11111,6543,389,412,
413,734
715.00,551,6951,147,28234,7310,235,6294,52997,101,6913,96,96,6009,6544,389,415,4
17,735
718.00,555,6848,147,28557,7316,235,7624,52998,102,6915,96,96,11118,6548,390,416,
419,736
721.00,605,6847,146,28464,7313,235,6296,52998,102,6916,96,98,6007,6545,389,418,4
19,735
724.00,663,6771,148,27735,7304,236,7623,52998,100,6918,96,96,11121,6548,390,419,
416,735
727.00,701,6848,147,28775,7298,236,6301,52998,101,6919,96,96,6008,6548,390,418,4
15,736
730.00,718,6848,147,28239,7288,236,7623,52998,102,6917,96,96,11123,6548,390,419,
412,735
733.00,694,6848,147,28051,7273,236,6302,52998,103,6921,96,96,6008,6550,389,417,4
11,735
736.00,692,6875,146,28237,7263,236,7629,52998,101,6921,96,97,11113,6548,390,416,
410,735
739.00,683,6768,148,28788,7252,236,6300,52998,102,6922,96,96,6010,6549,390,416,4
09,735
742.00,660,6978,146,28376,7241,236,7613,52998,102,6924,94,97,11140,6548,390,413,
408,735
745.00,645,6847,147,28556,7233,236,6311,52999,102,6928,96,96,6006,6549,390,413,4
07,735
748.00,627,6850,148,28788,7223,236,7623,52998,101,6927,96,96,11121,6548,392,413,
407,735
751.00,615,6846,146,28236,7222,235,6306,52997,102,6928,95,97,6007,6548,391,413,4
11,736
754.00,598,6771,147,28969,7225,235,7622,52997,102,6929,96,97,11130,6549,391,414,
412,735
757.00,585,6665,147,28053,7240,235,6309,52997,101,6930,96,97,6009,6550,391,415,4
13,735
760.00,591,6796,148,28881,7247,235,7621,52999,102,6931,96,97,11129,6553,391,416,
413,735
763.00,611,6665,147,27549,7251,236,6309,53001,102,6934,97,96,6007,6553,392,415,4
12,735
766.00,622,6666,146,28012,7266,237,7613,53000,103,6935,96,97,11141,6552,392,415,
414,735
769.00,610,6665,147,28053,7277,237,6316,52998,101,6935,97,96,6006,6553,391,417,4
16,735
772.00,598,6668,147,28057,7285,237,7623,52997,102,6938,96,95,11130,6553,391,418,
413,735
775.00,596,6667,146,28788,7291,237,6317,52997,102,6938,96,97,6003,6556,392,417,4
12,736
778.00,629,6666,147,28269,7295,237,7621,52997,101,6940,95,97,11131,6554,391,416,
410,736
781.00,608,6665,147,28372,7299,237,6314,52999,102,6943,95,96,6008,6554,392,417,4
12,736
784.00,601,6771,146,27827,7303,237,7620,52999,103,6943,96,97,11132,6555,392,418,
415,736
787.00,615,6770,147,27731,7309,238,6316,52998,101,6945,95,96,6003,6558,392,418,4
17,735
790.00,635,6874,147,27958,7309,238,7617,52999,102,6947,95,97,11128,6556,392,420,
416,735
793.00,657,6874,147,28307,7309,238,6318,52998,103,6947,97,97,6011,6559,392,421,4
13,735
796.00,658,6875,147,28377,7305,238,7617,52999,101,6948,95,97,11137,6558,392,420,
408,736
799.00,644,6953,147,27321,7305,238,6322,52999,102,6951,96,95,6007,6559,392,417,4
09,736
802.00,615,6850,148,27415,7307,238,7621,52999,101,6950,95,97,11133,6557,393,416,
409,736
805.00,569,6848,146,28455,7315,239,6319,52997,101,6953,97,97,6010,6557,393,417,4
10,736
808.00,562,6850,146,28240,7319,238,7609,52997,102,6951,95,97,11148,6558,393,416,
410,736
811.00,588,6850,148,27826,7320,237,6328,52997,103,6956,95,97,6005,6559,393,417,4
12,735
814.00,600,6850,147,27552,7325,235,7623,52998,103,6953,96,96,11130,6559,393,416,
412,736
817.00,603,6849,148,28376,7327,234,6322,52999,103,6959,97,96,6008,6560,393,416,4
10,736
820.00,606,6850,146,28562,7332,234,7611,52998,101,6958,95,96,11145,6558,392,416,
408,735
823.00,601,6954,147,28054,7336,234,6329,52998,102,6958,95,97,6008,6560,394,416,4
09,735
826.00,579,6877,146,28057,7338,234,7607,52998,102,6959,95,97,11157,6563,392,416,
410,735
829.00,551,6878,146,28241,7344,234,6336,52998,102,6960,96,97,6004,6561,393,417,4
13,736
832.00,544,6956,146,27548,7347,233,7618,52999,102,6963,95,97,11135,6561,393,418,
412,735
835.00,550,6877,146,27962,7347,232,6333,52998,103,6963,95,96,6003,6564,394,418,4
11,736
838.00,575,6879,145,28380,7346,232,7612,52998,102,6966,96,97,11144,6562,393,417,
409,736
841.00,576,6774,146,27964,7341,233,6337,52998,101,6968,95,96,6004,6563,393,417,4
05,735
844.00,548,6854,146,28404,7344,233,7618,52999,102,6967,95,96,11141,6562,393,414,
404,735
847.00,527,6881,146,27828,7343,233,6338,52999,103,6968,96,97,6005,6562,394,414,4
06,735
850.00,509,6882,147,27967,7343,232,7612,52998,102,6967,96,97,11147,6561,393,414,
405,736
853.00,492,6778,146,27827,7346,233,6339,53000,103,6971,95,96,6005,6564,394,413,4
05,736
856.00,497,6675,147,28236,7340,233,7615,52998,103,6972,95,96,11146,6564,393,412,
404,737
859.00,509,6678,146,28239,7338,233,6339,52999,102,6974,96,97,6007,6564,393,412,4
06,736
862.00,523,6602,148,27417,7337,232,7614,52999,102,6973,97,97,11150,6565,393,412,
405,737
865.00,536,6604,147,28057,7325,232,6338,52998,102,6976,95,98,6007,6564,394,411,4
04,736
868.00,553,6710,147,27831,7323,231,7611,52998,102,6977,96,96,11154,6564,393,410,
402,736
871.00,547,6712,147,28240,7318,231,6345,52997,101,6977,96,97,6009,6565,394,410,4
00,736
874.00,536,6613,148,28060,7315,230,7610,52999,102,6977,96,96,11160,6564,393,408,
399,737
877.00,508,6717,147,28561,7313,231,6348,53000,103,6980,96,97,6009,6567,394,408,3
99,737
880.00,485,6501,146,27739,7314,232,7609,52998,102,6981,97,96,11158,6565,393,407,
399,736
883.00,480,6489,146,28071,7310,232,6349,52998,103,6981,97,96,6007,6565,392,407,4
00,736
886.00,484,6394,148,28792,7304,232,7610,52998,102,6980,96,96,11159,6566,393,407,
401,736
889.00,492,6478,147,27554,7300,233,6355,52999,102,6982,95,97,6004,6567,392,407,3
98,735
892.00,481,6545,147,28379,7295,234,7611,52997,103,6983,96,97,11156,6566,394,406,
400,736
895.00,471,6540,147,28119,7291,235,6353,52999,102,6985,96,97,6008,6569,393,406,3
99,737
898.00,472,6458,146,28059,7280,235,7606,52998,104,6987,95,97,11164,6567,393,407,
399,737
901.00,476,6454,147,28883,7261,235,6357,52999,102,6988,98,97,6004,6569,392,406,3
98,736
904.00,486,6352,146,28381,7236,236,7612,52998,103,6987,97,96,11154,6568,392,405,
395,736
907.00,457,6298,147,28219,7209,236,6351,52999,102,6991,95,97,6008,6570,393,405,3
91,736
910.00,414,6352,149,28884,7176,236,7599,52998,103,6993,96,97,11170,6568,392,403,
388,736
913.00,353,6298,150,28470,7142,236,6360,52998,102,6993,96,97,6004,6569,391,401,3
87,736
916.00,304,6299,149,28472,7110,236,7614,52998,103,6993,96,96,11158,6569,392,400,
388,736
919.00,268,6246,148,28883,7075,235,6355,52999,103,6994,97,96,6005,6569,392,399,3
85,736
922.00,217,6195,148,28794,7040,234,7602,52998,102,6995,97,97,11175,6568,392,397,
382,736
925.00,189,6114,147,28882,7006,234,6371,53000,102,6996,97,96,6000,6570,391,396,3
80,736
928.00,167,6062,147,28886,6972,234,7609,52998,103,6997,95,97,11163,6568,390,393,
379,737
